Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> prog
Rule 1     prog -> NEWH ID LLAVEI l_hab PCOMA ACCE l_acc PCOMA reglas LLAVED
Rule 2     l_hab -> PARENI hab PAREND l_hab_1
Rule 3     l_hab_1 -> <empty>
Rule 4     l_hab_1 -> COMA PARENI hab PAREND l_hab_1
Rule 5     l_acc -> acc l_acc_1
Rule 6     l_acc_1 -> <empty>
Rule 7     l_acc_1 -> COMA acc l_acc_1
Rule 8     hab -> ID COMA dim PCOMA sens PCOMA actuas
Rule 9     acc -> PARENI ID GUION ID PAREND
Rule 10    dim -> PARENI NUM COMA NUM PAREND
Rule 11    sens -> sen sens_1
Rule 12    sens_1 -> <empty>
Rule 13    sens_1 -> COMA sen sens_1
Rule 14    sen_lum -> ID LUM IGUAL NUM
Rule 15    sen_tem -> ID TEM IGUAL NUM
Rule 16    sen_pre -> ID PRE IGUAL TRUE
Rule 17    sen_pre -> ID PRE IGUAL FALSE
Rule 18    sen_gas -> ID GAS IGUAL TRUE
Rule 19    sen_gas -> ID GAS IGUAL FALSE
Rule 20    sen_fue -> ID FUE IGUAL TRUE
Rule 21    sen_fue -> ID FUE IGUAL FALSE
Rule 22    sen_hum -> ID HUM IGUAL NUM
Rule 23    sen -> sen_lum
Rule 24    sen -> sen_tem
Rule 25    sen -> sen_pre
Rule 26    sen -> sen_gas
Rule 27    sen -> sen_fue
Rule 28    sen -> sen_hum
Rule 29    actuas -> actua actuas_1
Rule 30    actuas_1 -> <empty>
Rule 31    actuas_1 -> COMA actua actuas_1
Rule 32    actua -> actua_cale
Rule 33    actua -> actua_air
Rule 34    actua -> actua_pers
Rule 35    actua -> actua_roci
Rule 36    actua -> actua_alar
Rule 37    actua_cale -> ID CALE IGUAL NUM
Rule 38    actua_air -> ID AIRE IGUAL NUM
Rule 39    actua_pers -> ID PERS IGUAL SUBIR
Rule 40    actua_pers -> ID PERS IGUAL BAJAR
Rule 41    actua_pers -> ID PERS IGUAL PARAR
Rule 42    actua_roci -> ID ROCI IGUAL TRUE
Rule 43    actua_roci -> ID ROCI IGUAL FALSE
Rule 44    actua_alar -> ID ALAR IGUAL TRUE
Rule 45    actua_alar -> ID ALAR IGUAL FALSE
Rule 46    reglas -> iff reglas_1
Rule 47    reglas_1 -> <empty>
Rule 48    reglas_1 -> PCOMA iff reglas_1
Rule 49    iff -> SI PARENI conds PAREND LLAVEI conse LLAVED
Rule 50    conds -> condi conds_1
Rule 51    conds_1 -> <empty>
Rule 52    conds_1 -> AND condi conds_1
Rule 53    conds_1 -> OR condi conds_1
Rule 54    condi -> condiB
Rule 55    condi -> condiN
Rule 56    condiB -> ID compaB TRUE
Rule 57    condiB -> ID compaB FALSE
Rule 58    condiN -> ID compa NUM
Rule 59    conse -> actua conse_1
Rule 60    conse_1 -> <empty>
Rule 61    conse_1 -> COMA actua conse_1
Rule 62    compa -> MENOR
Rule 63    compa -> MAYOR
Rule 64    compa -> IGUAL
Rule 65    compaB -> IGUALC
Rule 66    compaB -> DISTIN

Terminals, with rules where they appear

ACCE                 : 1
AIRE                 : 38
ALAR                 : 44 45
AND                  : 52
BAJAR                : 40
CALE                 : 37
COMA                 : 4 7 8 10 13 31 61
